Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source_text
Rule 71    decl -> sigtypes width declnamelist SEMICOLON
Rule 72    declnamelist -> declnamelist COMMA declname
Rule 73    declnamelist -> declname
Rule 74    declname -> ID
Rule 75    declname -> ID length
Rule 76    declassign -> sigtypes declassign_element SEMICOLON
Rule 77    declassign -> sigtypes width declassign_element SEMICOLON
Rule 78    declassign_element -> ID EQUALS rvalue
Rule 79    declassign_element -> delays ID EQUALS delays rvalue
Rule 80    integerdecl -> INTEGER integernamelist SEMICOLON
Rule 81    integerdecl -> INTEGER SIGNED integernamelist SEMICOLON
Rule 82    integernamelist -> integernamelist COMMA integername
Rule 83    integernamelist -> integername
Rule 84    integername -> ID
Rule 85    realdecl -> REAL realnamelist SEMICOLON
Rule 86    realnamelist -> realnamelist COMMA realname
Rule 87    realnamelist -> realname
Rule 88    realname -> ID
Rule 89    parameterdecl -> PARAMETER param_substitution_list SEMICOLON
Rule 90    parameterdecl -> PARAMETER width param_substitution_list SEMICOLON
Rule 91    parameterdecl -> PARAMETER INTEGER param_substitution_list SEMICOLON
Rule 92    localparamdecl -> LOCALPARAM param_substitution_list SEMICOLON
Rule 93    localparamdecl -> LOCALPARAM width param_substitution_list SEMICOLON
Rule 94    localparamdecl -> LOCALPARAM INTEGER param_substitution_list SEMICOLON
Rule 95    param_substitution_list -> param_substitution_list COMMA param_substitution
Rule 96    param_substitution_list -> param_substitution
Rule 97    param_substitution -> ID EQUALS rvalue
Rule 98    assignment -> ASSIGN lvalue EQUALS rvalue SEMICOLON
Rule 99    assignment -> ASSIGN delays lvalue EQUALS delays rvalue SEMICOLON
Rule 100   lpartselect -> pointer LBRACKET expression COLON expression RBRACKET
Rule 101   lpartselect -> pointer LBRACKET expression PLUSCOLON expression RBRACKET
Rule 102   lpartselect -> pointer LBRACKET expression MINUSCOLON expression RBRACKET
Rule 103   lpartselect -> identifier LBRACKET expression COLON expression RBRACKET
Rule 104   lpartselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET
Rule 105   lpartselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET
Rule 106   lpointer -> pointer
Rule 107   lconcat -> LBRACE lconcatlist RBRACE
Rule 108   lconcatlist -> lconcatlist COMMA lconcat_one
Rule 109   lconcatlist -> lconcat_one
Rule 110   lconcat_one -> identifier
Rule 111   lconcat_one -> lpartselect
Rule 112   lconcat_one -> lpointer
Rule 113   lconcat_one -> lconcat
Rule 114   lvalue -> lpartselect
Rule 115   lvalue -> lpointer
Rule 116   lvalue -> lconcat
Rule 117   lvalue -> identifier
Rule 118   rvalue -> expression
Rule 119   expression -> MINUS expression
Rule 120   expression -> PLUS expression
Rule 121   expression -> LNOT expression
Rule 122   expression -> NOT expression
Rule 123   expression -> AND expression
Rule 124   expression -> NAND expression
Rule 125   expression -> NOR expression
Rule 126   expression -> OR expression
Rule 127   expression -> XOR expression
Rule 128   expression -> XNOR expression
Rule 129   expression -> expression POWER expression
Rule 130   expression -> expression TIMES expression
Rule 131   expression -> expression DIVIDE expression
Rule 132   expression -> expression MOD expression
Rule 133   expression -> expression PLUS expression
Rule 134   expression -> expression MINUS expression
Rule 135   expression -> expression LSHIFT expression
Rule 136   expression -> expression RSHIFT expression
Rule 137   expression -> expression LSHIFTA expression
Rule 138   expression -> expression RSHIFTA expression
Rule 139   expression -> expression LT expression
Rule 140   expression -> expression GT expression
Rule 141   expression -> expression LE expression
Rule 142   expression -> expression GE expression
Rule 143   expression -> expression EQ expression
Rule 144   expression -> expression NE expression
Rule 145   expression -> expression EQL expression
Rule 146   expression -> expression NEL expression
Rule 147   expression -> expression AND expression
Rule 148   expression -> expression XOR expression
Rule 149   expression -> expression XNOR expression
Rule 150   expression -> expression OR expression
Rule 151   expression -> expression LAND expression
Rule 152   expression -> expression LOR expression
Rule 153   expression -> expression COND expression COLON expression
Rule 154   expression -> LPAREN expression RPAREN
Rule 155   expression -> concat
Rule 156   expression -> repeat
Rule 157   expression -> partselect
Rule 158   expression -> pointer
Rule 159   expression -> functioncall
Rule 160   expression -> systemcall
Rule 161   expression -> identifier
Rule 162   expression -> const_expression
Rule 163   concat -> LBRACE concatlist RBRACE
Rule 164   concatlist -> concatlist COMMA expression
Rule 165   concatlist -> expression
Rule 166   repeat -> LBRACE expression concat RBRACE
Rule 167   partselect -> identifier LBRACKET expression COLON expression RBRACKET
Rule 168   partselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET
Rule 169   partselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET
Rule 170   partselect -> pointer LBRACKET expression COLON expression RBRACKET
Rule 171   partselect -> pointer LBRACKET expression PLUSCOLON expression RBRACKET
Rule 172   partselect -> pointer LBRACKET expression MINUSCOLON expression RBRACKET
Rule 173   pointer -> identifier LBRACKET expression RBRACKET
Rule 174   pointer -> pointer LBRACKET expression RBRACKET
Rule 175   const_expression -> intnumber
Rule 176   const_expression -> floatnumber
Rule 177   const_expression -> stringliteral
Rule 178   floatnumber -> FLOATNUMBER
Rule 179   intnumber -> INTNUMBER_DEC
Rule 180   intnumber -> SIGNED_INTNUMBER_DEC
Rule 181   intnumber -> INTNUMBER_BIN
Rule 182   intnumber -> SIGNED_INTNUMBER_BIN
Rule 183   intnumber -> INTNUMBER_OCT
Rule 184   intnumber -> SIGNED_INTNUMBER_OCT
Rule 185   intnumber -> INTNUMBER_HEX
Rule 186   intnumber -> SIGNED_INTNUMBER_HEX
Rule 187   stringliteral -> STRING_LITERAL
Rule 188   always -> ALWAYS senslist always_statement
Rule 189   senslist -> AT LPAREN edgesigs RPAREN
Rule 190   edgesig -> POSEDGE edgesig_base
Rule 191   edgesig -> NEGEDGE edgesig_base
Rule 192   edgesig_base -> identifier
Rule 193   edgesig_base -> pointer
Rule 194   edgesigs -> edgesigs SENS_OR edgesig
Rule 195   edgesigs -> edgesig
Rule 196   senslist -> empty
Rule 197   senslist -> AT levelsig
Rule 198   senslist -> AT LPAREN levelsigs RPAREN
Rule 199   levelsig -> levelsig_base
Rule 200   levelsig_base -> identifier
Rule 201   levelsig_base -> pointer
Rule 202   levelsig_base -> partselect
Rule 203   levelsigs -> levelsigs SENS_OR levelsig
Rule 204   levelsigs -> levelsigs COMMA levelsig
Rule 205   levelsigs -> levelsig
Rule 206   senslist -> AT TIMES
Rule 207   senslist -> AT LPAREN TIMES RPAREN
Rule 208   basic_statement -> if_statement
Rule 209   basic_statement -> case_statement
Rule 210   basic_statement -> casex_statement
Rule 211   basic_statement -> for_statement
Rule 212   basic_statement -> while_statement
Rule 213   basic_statement -> event_statement
Rule 214   basic_statement -> wait_statement
Rule 215   basic_statement -> forever_statement
Rule 216   basic_statement -> block
Rule 217   basic_statement -> namedblock
Rule 218   basic_statement -> parallelblock
Rule 219   basic_statement -> blocking_substitution
Rule 220   basic_statement -> nonblocking_substitution
Rule 221   basic_statement -> single_statement
Rule 222   always_statement -> basic_statement
Rule 223   blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON
Rule 224   blocking_substitution_base -> delays lvalue EQUALS delays rvalue
Rule 225   nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON
Rule 226   delays -> DELAY LPAREN expression RPAREN
Rule 227   delays -> DELAY identifier
Rule 228   delays -> DELAY intnumber
Rule 229   delays -> DELAY floatnumber
Rule 230   delays -> empty
Rule 231   block -> BEGIN block_statements END
Rule 232   block -> BEGIN END
Rule 233   block_statements -> block_statements block_statement
Rule 234   block_statements -> block_statement
Rule 235   block_statement -> basic_statement
Rule 236   namedblock -> BEGIN COLON ID namedblock_statements END
Rule 237   namedblock -> BEGIN COLON ID END
Rule 238   namedblock_statements -> namedblock_statements namedblock_statement
Rule 239   namedblock_statements -> namedblock_statement
Rule 240   namedblock_statement -> basic_statement
Rule 241   namedblock_statement -> decl
Rule 242   namedblock_statement -> integerdecl
Rule 243   namedblock_statement -> realdecl
Rule 244   namedblock_statement -> parameterdecl
Rule 245   namedblock_statement -> localparamdecl
Rule 246   parallelblock -> FORK block_statements JOIN
Rule 247   parallelblock -> FORK JOIN
Rule 248   if_statement -> IF LPAREN cond RPAREN true_statement ELSE else_statement
Rule 249   if_statement -> IF LPAREN cond RPAREN true_statement
Rule 250   if_statement -> delays IF LPAREN cond RPAREN true_statement ELSE else_statement
Rule 251   if_statement -> delays IF LPAREN cond RPAREN true_statement
Rule 252   cond -> expression
Rule 253   ifcontent_statement -> basic_statement
Rule 254   true_statement -> ifcontent_statement
Rule 255   else_statement -> ifcontent_statement
Rule 256   for_statement -> FOR LPAREN forpre forcond forpost RPAREN forcontent_statement
Rule 257   forpre -> blocking_substitution
Rule 258   forpre -> SEMICOLON
Rule 259   forcond -> cond SEMICOLON
Rule 260   forcond -> SEMICOLON
Rule 261   forpost -> blocking_substitution_base
Rule 262   forpost -> empty
Rule 263   forcontent_statement -> basic_statement
Rule 264   while_statement -> WHILE LPAREN cond RPAREN whilecontent_statement
Rule 265   whilecontent_statement -> basic_statement
Rule 266   case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE
Rule 267   casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE
Rule 268   case_comp -> expression
Rule 269   casecontent_statements -> casecontent_statements casecontent_statement
Rule 270   casecontent_statements -> casecontent_statement
Rule 271   casecontent_statement -> casecontent_condition COLON basic_statement
Rule 272   casecontent_condition -> casecontent_condition COMMA expression
Rule 273   casecontent_condition -> expression
Rule 274   casecontent_statement -> DEFAULT COLON basic_statement
Rule 275   initial -> INITIAL initial_statement
Rule 276   initial_statement -> basic_statement
Rule 277   event_statement -> senslist SEMICOLON
Rule 278   wait_statement -> WAIT LPAREN cond RPAREN waitcontent_statement
Rule 279   waitcontent_statement -> basic_statement
Rule 280   waitcontent_statement -> SEMICOLON
Rule 281   forever_statement -> FOREVER basic_statement
Rule 282   instance -> ID parameterlist instance_bodylist SEMICOLON
Rule 283   instance -> SENS_OR parameterlist instance_bodylist SEMICOLON
Rule 284   instance_bodylist -> instance_bodylist COMMA instance_body
Rule 285   instance_bodylist -> instance_body
Rule 286   instance_body -> ID LPAREN instance_ports RPAREN
Rule 287   instance_body -> ID width LPAREN instance_ports RPAREN
Rule 288   instance -> ID instance_bodylist_noname SEMICOLON
Rule 289   instance -> SENS_OR instance_bodylist_noname SEMICOLON
Rule 290   instance_bodylist_noname -> instance_bodylist_noname COMMA instance_body_noname
Rule 291   instance_bodylist_noname -> instance_body_noname
Rule 292   instance_body_noname -> LPAREN instance_ports RPAREN
Rule 293   parameterlist -> DELAY LPAREN param_args RPAREN
Rule 294   parameterlist -> DELAY LPAREN param_args_noname RPAREN
Rule 295   parameterlist -> empty
Rule 296   param_args_noname -> param_args_noname COMMA param_arg_noname
Rule 297   param_args_noname -> param_arg_noname
Rule 298   param_args -> param_args COMMA param_arg
Rule 299   param_args -> param_arg
Rule 300   param_args -> empty
Rule 301   param_arg_noname -> expression
Rule 302   param_arg -> DOT ID LPAREN expression RPAREN
Rule 303   instance_ports -> instance_ports_list
Rule 304   instance_ports -> instance_ports_arg
Rule 305   instance_ports_list -> instance_ports_list COMMA instance_port_list
Rule 306   instance_ports_list -> instance_port_list
Rule 307   instance_ports_list -> empty
Rule 308   instance_port_list -> expression
Rule 309   instance_ports_arg -> instance_ports_arg COMMA instance_port_arg
Rule 310   instance_ports_arg -> instance_port_arg
Rule 311   instance_port_arg -> DOT ID LPAREN identifier RPAREN
Rule 312   instance_port_arg -> DOT ID LPAREN expression RPAREN
Rule 313   instance_port_arg -> DOT ID LPAREN RPAREN
Rule 314   genvardecl -> GENVAR genvarlist SEMICOLON
Rule 315   genvarlist -> genvarlist COMMA genvar
Rule 316   genvarlist -> genvar
Rule 317   genvar -> ID
Rule 318   generate -> GENERATE generate_items ENDGENERATE
Rule 319   generate_items -> empty
Rule 320   generate_items -> generate_items generate_item
Rule 321   generate_items -> generate_item
Rule 322   generate_item -> standard_item
Rule 323   generate_item -> generate_if
Rule 324   generate_item -> generate_for
Rule 325   generate_block -> BEGIN generate_items END
Rule 326   generate_block -> BEGIN COLON ID generate_items END
Rule 327   generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item
Rule 328   generate_if -> IF LPAREN cond RPAREN gif_true_item
Rule 329   gif_true_item -> generate_item
Rule 330   gif_true_item -> generate_block
Rule 331   gif_false_item -> generate_item
Rule 332   gif_false_item -> generate_block
Rule 333   generate_for -> FOR LPAREN forpre forcond forpost RPAREN generate_forcontent
Rule 334   generate_forcontent -> generate_item
Rule 335   generate_forcontent -> generate_block
Rule 336   systemcall -> DOLLER ID
Rule 337   systemcall -> DOLLER ID LPAREN sysargs RPAREN
Rule 338   systemcall -> DOLLER SIGNED LPAREN sysargs RPAREN
Rule 339   sysargs -> sysargs COMMA sysarg
Rule 340   sysargs -> sysarg
Rule 341   sysargs -> empty
Rule 342   sysarg -> expression
Rule 343   function -> FUNCTION width ID SEMICOLON function_statement ENDFUNCTION
Rule 344   function -> FUNCTION ID SEMICOLON function_statement ENDFUNCTION
Rule 345   function_statement -> funcvardecls function_calc
Rule 346   funcvardecls -> funcvardecls funcvardecl
Rule 347   funcvardecls -> funcvardecl
Rule 348   funcvardecl -> decl
Rule 349   funcvardecl -> integerdecl
Rule 350   function_calc -> blocking_substitution
Rule 351   function_calc -> if_statement
Rule 352   function_calc -> for_statement
Rule 353   function_calc -> while_statement
Rule 354   function_calc -> case_statement
Rule 355   function_calc -> casex_statement
Rule 356   function_calc -> block
Rule 357   function_calc -> namedblock
Rule 358   functioncall -> identifier LPAREN func_args RPAREN
Rule 359   func_args -> func_args COMMA expression
Rule 360   func_args -> expression
Rule 361   func_args -> empty
Rule 362   task -> TASK ID SEMICOLON task_statement ENDTASK
Rule 363   task_statement -> taskvardecls task_calc
Rule 364   taskvardecls -> taskvardecls taskvardecl
Rule 365   taskvardecls -> taskvardecl
Rule 366   taskvardecls -> empty
Rule 367   taskvardecl -> decl
Rule 368   taskvardecl -> integerdecl
Rule 369   task_calc -> blocking_substitution
Rule 370   task_calc -> if_statement
Rule 371   task_calc -> for_statement
Rule 372   task_calc -> while_statement
Rule 373   task_calc -> case_statement
Rule 374   task_calc -> casex_statement
Rule 375   task_calc -> block
Rule 376   task_calc -> namedblock
Rule 377   identifier -> ID
Rule 378   identifier -> scope ID
Rule 379   scope -> identifier DOT
Rule 380   scope -> pointer DOT
Rule 381   disable -> DISABLE ID
Rule 382   single_statement -> DELAY expression SEMICOLON
Rule 383   single_statement -> systemcall SEMICOLON
Rule 384   single_statement -> disable SEMICOLON
Rule 385   empty -> <empty>

Terminals, with rules where they appear

ALWAYS               : 188
AND                  : 123 147
ASSIGN               : 98 99
AT                   : 189 197 198 206 207
BEGIN                : 231 232 236 237 325 326
CASE                 : 266
CASEX                : 267
COLON                : 49 50 100 103 153 167 170 236 237 271 274 326
COMMA                : 18 19 20 28 42 72 82 86 95 108 164 204 272 284 290 296 298 305 309 315 339 359
COND                 : 153
DEFAULT              : 274
DELAY                : 12 226 227 228 229 293 294 382
DISABLE              : 381
DIVIDE               : 131
DOLLER               : 336 337 338
DOT                  : 302 311 312 313 379 380
ELSE                 : 248 250 327
END                  : 231 232 236 237 325 326
ENDCASE              : 266 267
ENDFUNCTION          : 343 344
ENDGENERATE          : 318
ENDMODULE            : 9
ENDTASK              : 362
EQ                   : 143
EQL                  : 145
EQUALS               : 7 78 79 97 98 99 223 224
FLOATNUMBER          : 178
FOR                  : 256 333
FOREVER              : 281
FORK                 : 246 247
FUNCTION             : 343 344
GE                   : 142
GENERATE             : 318
GENVAR               : 314
GT                   : 140
ID                   : 7 8 10 30 74 75 78 79 84 88 97 236 237 282 286 287 288 302 311 312 313 317 326 336 337 343 344 362 377 378 381
IF                   : 248 249 250 251 327 328
INITIAL              : 275
INOUT                : 35
INPUT                : 33
INTEGER              : 20 23 80 81 91 94
INTNUMBER_BIN        : 181
INTNUMBER_DEC        : 179
INTNUMBER_HEX        : 185
INTNUMBER_OCT        : 183
JOIN                 : 246 247
LAND                 : 151
LBRACE               : 107 163 166
LBRACKET             : 49 50 100 101 102 103 104 105 167 168 169 170 171 172 173 174
LE                   : 141 225
LNOT                 : 121
LOCALPARAM           : 92 93 94
LOR                  : 152
LPAREN               : 7 8 12 24 25 26 154 189 198 207 226 248 249 250 251 256 264 266 267 278 286 287 292 293 294 302 311 312 313 327 328 333 337 338 358
LSHIFT               : 135
LSHIFTA              : 137
LT                   : 139
MINUS                : 119 134
MINUSCOLON           : 102 105 169 172
MOD                  : 132
MODULE               : 9
NAND                 : 124
NE                   : 144
NEGEDGE              : 191
NEL                  : 146
NOR                  : 125
NOT                  : 122
OR                   : 126 150
OUTPUT               : 34
PARAMETER            : 18 19 20 21 22 23 89 90 91
PLUS                 : 120 133
PLUSCOLON            : 101 104 168 171
POSEDGE              : 190
POWER                : 129
RBRACE               : 107 163 166
RBRACKET             : 49 50 100 101 102 103 104 105 167 168 169 170 171 172 173 174
REAL                 : 85
REG                  : 37
RPAREN               : 7 8 12 24 25 26 154 189 198 207 226 248 249 250 251 256 264 266 267 278 286 287 292 293 294 302 311 312 313 327 328 333 337 338 358
RSHIFT               : 136
RSHIFTA              : 138
SEMICOLON            : 24 25 26 27 70 71 76 77 80 81 85 89 90 91 92 93 94 98 99 223 225 258 259 260 277 280 282 283 288 289 314 343 344 362 382 383 384
SENS_OR              : 11 194 203 283 289
SIGNED               : 39 81 338
SIGNED_INTNUMBER_BIN : 182
SIGNED_INTNUMBER_DEC : 180
SIGNED_INTNUMBER_HEX : 186
SIGNED_INTNUMBER_OCT : 184
STRING_LITERAL       : 187
SUPPLY0              : 40
SUPPLY1              : 41
TASK                 : 362
TIMES                : 7 7 8 8 130 206 207
TRI                  : 36
WAIT                 : 278
WHILE                : 264
WIRE                 : 38
XNOR                 : 128 149
XOR                  : 127 148
error                : 

Nonterminals, with rules where they appear

always               : 64
always_statement     : 188
assignment           : 63
basic_statement      : 222 235 240 253 263 265 271 274 276 279 281
block                : 216 356 375
block_statement      : 233 234
block_statements     : 231 233 246
blocking_substitution : 219 257 350 369
blocking_substitution_base : 261
case_comp            : 266 267
case_statement       : 209 354 373
casecontent_condition : 271 272
casecontent_statement : 269 270
casecontent_statements : 266 267 269
casex_statement      : 210 355 374
concat               : 155 166
concatlist           : 163 164
cond                 : 248 249 250 251 259 264 278 327 328
const_expression     : 162
decl                 : 56 241 348 367
declassign           : 59
declassign_element   : 76 77
declname             : 72 73
declnamelist         : 70 71 72
definition           : 3 4
definitions          : 2 3
delays               : 79 79 99 99 223 223 224 224 225 225 250 251
description          : 1
disable              : 384
edgesig              : 194 195
edgesig_base         : 190 191
edgesigs             : 189 194
else_statement       : 248 250
empty                : 13 53 196 230 262 295 300 307 319 341 361 366
event_statement      : 213
expression           : 7 49 49 50 50 100 100 101 101 102 102 103 103 104 104 105 105 118 119 120 121 122 123 124 125 126 127 128 129 129 130 130 131 131 132 132 133 133 134 134 135 135 136 136 137 137 138 138 139 139 140 140 141 141 142 142 143 143 144 144 145 145 146 146 147 147 148 148 149 149 150 150 151 151 152 152 153 153 153 154 164 165 166 167 167 168 168 169 169 170 170 171 171 172 172 173 174 226 252 268 272 273 301 302 308 312 342 359 360 382
floatnumber          : 176 229
for_statement        : 211 352 371
forcond              : 256 333
forcontent_statement : 256
forever_statement    : 215
forpost              : 256 333
forpre               : 256 333
func_args            : 358 359
function             : 67
function_calc        : 345
function_statement   : 343 344
functioncall         : 159
funcvardecl          : 346 347
funcvardecls         : 345 346
generate             : 55
generate_block       : 330 332 335
generate_for         : 324
generate_forcontent  : 333
generate_if          : 323
generate_item        : 320 321 329 331 334
generate_items       : 318 320 325 326
genvar               : 315 316
genvardecl           : 62
genvarlist           : 314 315
gif_false_item       : 327
gif_true_item        : 327 328
identifier           : 103 104 105 110 117 161 167 168 169 173 192 200 227 311 358 379
if_statement         : 208 351 370
ifcontent_statement  : 254 255
initial              : 65
initial_statement    : 275
instance             : 66
instance_body        : 284 285
instance_body_noname : 290 291
instance_bodylist    : 282 283 284
instance_bodylist_noname : 288 289 290
instance_port_arg    : 309 310
instance_port_list   : 305 306
instance_ports       : 286 287 292
instance_ports_arg   : 304 309
instance_ports_list  : 303 305
integerdecl          : 57 242 349 368
integername          : 82 83
integernamelist      : 80 81 82
intnumber            : 175 228
ioport               : 42
ioport_head          : 43
ioports              : 25 42
item                 : 51 52
items                : 9 51
lconcat              : 113 116
lconcat_one          : 108 109
lconcatlist          : 107 108
length               : 75
levelsig             : 197 203 204 205
levelsig_base        : 199
levelsigs            : 198 203 204
localparamdecl       : 61 245
lpartselect          : 111 114
lpointer             : 112 115
lvalue               : 98 99 223 224 225
moduledef            : 5
modulename           : 9
namedblock           : 217 357 376
namedblock_statement : 238 239
namedblock_statements : 236 238
nonblocking_substitution : 220
parallelblock        : 218
param                : 15 16
param_arg            : 298 299
param_arg_noname     : 296 297
param_args           : 293 298
param_args_noname    : 294 296
param_end            : 14 17
param_substitution   : 95 96
param_substitution_list : 18 19 20 21 22 23 89 90 91 92 93 94 95
parameterdecl        : 60 244
parameterlist        : 282 283
paramlist            : 9
params               : 12
params_begin         : 14 15
partselect           : 157 202
pointer              : 100 101 102 106 158 170 171 172 174 193 201 380
portlist             : 9
portname             : 28 29 44 45 46 47 48
ports                : 24 28
pragma               : 6 69
realdecl             : 58 243
realname             : 86 87
realnamelist         : 85 86
repeat               : 156
rvalue               : 78 79 97 98 99 223 224 225
scope                : 378
senslist             : 188 277
sigtype              : 31 32
sigtypes             : 31 44 45 46 47 70 71 76 77
single_statement     : 221
source_text          : 0
standard_item        : 54 322
stringliteral        : 177
sysarg               : 339 340
sysargs              : 337 338 339
systemcall           : 160 383
task                 : 68
task_calc            : 363
task_statement       : 362
taskvardecl          : 364 365
taskvardecls         : 363 364
true_statement       : 248 249 250 251
wait_statement       : 214
waitcontent_statement : 278
while_statement      : 212 353 372
whilecontent_statement : 264
width                : 19 22 45 47 71 77 90 93 287 343

Parsing method: LALR

state 0

    (0) S' -> . source_text
    (1) source_text -> . description
    (2) description -> . definitions
    (3) definitions -> . definitions definition
    (4) definitions -> . definition
    (5) definition -> . moduledef
    (6) definition -> . pragma
    (9) moduledef -> . MODULE modulename paramlist portlist items ENDMODULE
    (7) pragma -> . LPAREN TIMES ID EQUALS expression TIMES RPAREN
    (8) pragma -> . LPAREN TIMES ID TIMES RPAREN

    MODULE          shift and go to state 7
    LPAREN          shift and go to state 8

    source_text                    shift and go to state 1
    description                    shift and go to state 2
    definitions                    shift and go to state 3
    definition                     shift and go to state 4
    moduledef                      shift and go to state 5
    pragma                         shift and go to state 6

state 1

    (0) S' -> source_text .



state 2

    (1) source_text -> description .

    $end            reduce using rule 1 (source_text -> description .)


state 3

    (2) description -> definitions .
    (3) definitions -> definitions . definition
    (5) definition -> . moduledef
    (6) definition -> . pragma
    (9) moduledef -> . MODULE modulename paramlist portlist items ENDMODULE
    (7) pragma -> . LPAREN TIMES ID EQUALS expression TIMES RPAREN
    (8) pragma -> . LPAREN TIMES ID TIMES RPAREN

    $end            reduce using rule 2 (description -> definitions .)
    MODULE          shift and go to state 7
    LPAREN          shift and go to state 8

    definition                     shift and go to state 9
    moduledef                      shift and go to state 5
    pragma                         shift and go to state 6

state 4

    (4) definitions -> definition .

    MODULE          reduce using rule 4 (definitions -> definition .)
    LPAREN          reduce using rule 4 (definitions -> definition .)
    $end            reduce using rule 4 (definitions -> definition .)


state 5

    (5) definition -> moduledef .

    MODULE          reduce using rule 5 (definition -> moduledef .)
    LPAREN          reduce using rule 5 (definition -> moduledef .)
    $end            reduce using rule 5 (definition -> moduledef .)


state 6

    (6) definition -> pragma .

    MODULE          reduce using rule 6 (definition -> pragma .)
    LPAREN          reduce using rule 6 (definition -> pragma .)
    $end            reduce using rule 6 (definition -> pragma .)


state 7

    (9) moduledef -> MODULE . modulename paramlist portlist items ENDMODULE
    (10) modulename -> . ID
    (11) modulename -> . SENS_OR

    ID              shift and go to state 11
    SENS_OR         shift and go to state 12

    modulename                     shift and go to state 10

state 8

    (7) pragma -> LPAREN . TIMES ID EQUALS expression TIMES RPAREN
    (8) pragma -> LPAREN . TIMES ID TIMES RPAREN

    TIMES           shift and go to state 13


state 9

    (3) definitions -> definitions definition .

    MODULE          reduce using rule 3 (definitions -> definitions definition .)
    LPAREN          reduce using rule 3 (definitions -> definitions definition .)
    $end            reduce using rule 3 (definitions -> definitions definition .)


state 10

    (9) moduledef -> MODULE modulename . paramlist portlist items ENDMODULE
    (12) paramlist -> . DELAY LPAREN params RPAREN
    (13) paramlist -> . empty
    (385) empty -> .

    DELAY           shift and go to state 15
    LPAREN          reduce using rule 385 (empty -> .)
    SEMICOLON       reduce using rule 385 (empty -> .)

    paramlist                      shift and go to state 14
    empty                          shift and go to state 16

state 11
