Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source_text
Rule 68    standard_item -> always
Rule 69    standard_item -> initial
Rule 70    standard_item -> instance
Rule 71    standard_item -> function
Rule 72    standard_item -> task
Rule 73    standard_item -> pragma
Rule 74    decl -> sigtypes declnamelist SEMICOLON
Rule 75    decl -> sigtypes width declnamelist SEMICOLON
Rule 76    declnamelist -> declnamelist COMMA declname
Rule 77    declnamelist -> declname
Rule 78    declname -> ID
Rule 79    declname -> ID length
Rule 80    declassign -> sigtypes declassign_element SEMICOLON
Rule 81    declassign -> sigtypes width declassign_element SEMICOLON
Rule 82    declassign_element -> ID EQUALS rvalue
Rule 83    declassign_element -> delays ID EQUALS delays rvalue
Rule 84    integerdecl -> INTEGER integernamelist SEMICOLON
Rule 85    integerdecl -> INTEGER SIGNED integernamelist SEMICOLON
Rule 86    integernamelist -> integernamelist COMMA integername
Rule 87    integernamelist -> integername
Rule 88    integername -> ID
Rule 89    realdecl -> REAL realnamelist SEMICOLON
Rule 90    realnamelist -> realnamelist COMMA realname
Rule 91    realnamelist -> realname
Rule 92    realname -> ID
Rule 93    parameterdecl -> PARAMETER param_substitution_list SEMICOLON
Rule 94    parameterdecl -> PARAMETER SIGNED param_substitution_list SEMICOLON
Rule 95    parameterdecl -> PARAMETER width param_substitution_list SEMICOLON
Rule 96    parameterdecl -> PARAMETER SIGNED width param_substitution_list SEMICOLON
Rule 97    parameterdecl -> PARAMETER INTEGER param_substitution_list SEMICOLON
Rule 98    localparamdecl -> LOCALPARAM param_substitution_list SEMICOLON
Rule 99    localparamdecl -> LOCALPARAM SIGNED param_substitution_list SEMICOLON
Rule 100   localparamdecl -> LOCALPARAM width param_substitution_list SEMICOLON
Rule 101   localparamdecl -> LOCALPARAM SIGNED width param_substitution_list SEMICOLON
Rule 102   localparamdecl -> LOCALPARAM INTEGER param_substitution_list SEMICOLON
Rule 103   param_substitution_list -> param_substitution_list COMMA param_substitution
Rule 104   param_substitution_list -> param_substitution
Rule 105   param_substitution -> ID EQUALS rvalue
Rule 106   assignment -> ASSIGN lvalue EQUALS rvalue SEMICOLON
Rule 107   assignment -> ASSIGN delays lvalue EQUALS delays rvalue SEMICOLON
Rule 108   lpartselect -> pointer LBRACKET expression COLON expression RBRACKET
Rule 109   lpartselect -> pointer LBRACKET expression PLUSCOLON expression RBRACKET
Rule 110   lpartselect -> pointer LBRACKET expression MINUSCOLON expression RBRACKET
Rule 111   lpartselect -> identifier LBRACKET expression COLON expression RBRACKET
Rule 112   lpartselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET
Rule 113   lpartselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET
Rule 114   lpointer -> pointer
Rule 115   lconcat -> LBRACE lconcatlist RBRACE
Rule 116   lconcatlist -> lconcatlist COMMA lconcat_one
Rule 117   lconcatlist -> lconcat_one
Rule 118   lconcat_one -> identifier
Rule 119   lconcat_one -> lpartselect
Rule 120   lconcat_one -> lpointer
Rule 121   lconcat_one -> lconcat
Rule 122   lvalue -> lpartselect
Rule 123   lvalue -> lpointer
Rule 124   lvalue -> lconcat
Rule 125   lvalue -> identifier
Rule 126   rvalue -> expression
Rule 127   expression -> MINUS expression
Rule 128   expression -> PLUS expression
Rule 129   expression -> LNOT expression
Rule 130   expression -> NOT expression
Rule 131   expression -> AND expression
Rule 132   expression -> NAND expression
Rule 133   expression -> NOR expression
Rule 134   expression -> OR expression
Rule 135   expression -> XOR expression
Rule 136   expression -> XNOR expression
Rule 137   expression -> expression POWER expression
Rule 138   expression -> expression TIMES expression
Rule 139   expression -> expression DIVIDE expression
Rule 140   expression -> expression MOD expression
Rule 141   expression -> expression PLUS expression
Rule 142   expression -> expression MINUS expression
Rule 143   expression -> expression LSHIFT expression
Rule 144   expression -> expression RSHIFT expression
Rule 145   expression -> expression LSHIFTA expression
Rule 146   expression -> expression RSHIFTA expression
Rule 147   expression -> expression LT expression
Rule 148   expression -> expression GT expression
Rule 149   expression -> expression LE expression
Rule 150   expression -> expression GE expression
Rule 151   expression -> expression EQ expression
Rule 152   expression -> expression NE expression
Rule 153   expression -> expression EQL expression
Rule 154   expression -> expression NEL expression
Rule 155   expression -> expression AND expression
Rule 156   expression -> expression XOR expression
Rule 157   expression -> expression XNOR expression
Rule 158   expression -> expression OR expression
Rule 159   expression -> expression LAND expression
Rule 160   expression -> expression LOR expression
Rule 161   expression -> expression COND expression COLON expression
Rule 162   expression -> LPAREN expression RPAREN
Rule 163   expression -> concat
Rule 164   expression -> repeat
Rule 165   expression -> partselect
Rule 166   expression -> pointer
Rule 167   expression -> functioncall
Rule 168   expression -> systemcall
Rule 169   expression -> identifier
Rule 170   expression -> const_expression
Rule 171   concat -> LBRACE concatlist RBRACE
Rule 172   concatlist -> concatlist COMMA expression
Rule 173   concatlist -> expression
Rule 174   repeat -> LBRACE expression concat RBRACE
Rule 175   partselect -> identifier LBRACKET expression COLON expression RBRACKET
Rule 176   partselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET
Rule 177   partselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET
Rule 178   partselect -> pointer LBRACKET expression COLON expression RBRACKET
Rule 179   partselect -> pointer LBRACKET expression PLUSCOLON expression RBRACKET
Rule 180   partselect -> pointer LBRACKET expression MINUSCOLON expression RBRACKET
Rule 181   pointer -> identifier LBRACKET expression RBRACKET
Rule 182   pointer -> pointer LBRACKET expression RBRACKET
Rule 183   const_expression -> intnumber
Rule 184   const_expression -> floatnumber
Rule 185   const_expression -> stringliteral
Rule 186   floatnumber -> FLOATNUMBER
Rule 187   intnumber -> INTNUMBER_DEC
Rule 188   intnumber -> SIGNED_INTNUMBER_DEC
Rule 189   intnumber -> INTNUMBER_BIN
Rule 190   intnumber -> SIGNED_INTNUMBER_BIN
Rule 191   intnumber -> INTNUMBER_OCT
Rule 192   intnumber -> SIGNED_INTNUMBER_OCT
Rule 193   intnumber -> INTNUMBER_HEX
Rule 194   intnumber -> SIGNED_INTNUMBER_HEX
Rule 195   stringliteral -> STRING_LITERAL
Rule 196   always -> ALWAYS senslist always_statement
Rule 197   senslist -> AT LPAREN edgesigs RPAREN
Rule 198   edgesig -> POSEDGE edgesig_base
Rule 199   edgesig -> NEGEDGE edgesig_base
Rule 200   edgesig_base -> identifier
Rule 201   edgesig_base -> pointer
Rule 202   edgesigs -> edgesigs SENS_OR edgesig
Rule 203   edgesigs -> edgesig
Rule 204   senslist -> empty
Rule 205   senslist -> AT levelsig
Rule 206   senslist -> AT LPAREN levelsigs RPAREN
Rule 207   levelsig -> levelsig_base
Rule 208   levelsig_base -> identifier
Rule 209   levelsig_base -> pointer
Rule 210   levelsig_base -> partselect
Rule 211   levelsigs -> levelsigs SENS_OR levelsig
Rule 212   levelsigs -> levelsigs COMMA levelsig
Rule 213   levelsigs -> levelsig
Rule 214   senslist -> AT TIMES
Rule 215   senslist -> AT LPAREN TIMES RPAREN
Rule 216   basic_statement -> if_statement
Rule 217   basic_statement -> case_statement
Rule 218   basic_statement -> casex_statement
Rule 219   basic_statement -> for_statement
Rule 220   basic_statement -> while_statement
Rule 221   basic_statement -> event_statement
Rule 222   basic_statement -> wait_statement
Rule 223   basic_statement -> forever_statement
Rule 224   basic_statement -> block
Rule 225   basic_statement -> namedblock
Rule 226   basic_statement -> parallelblock
Rule 227   basic_statement -> blocking_substitution
Rule 228   basic_statement -> nonblocking_substitution
Rule 229   basic_statement -> single_statement
Rule 230   always_statement -> basic_statement
Rule 231   blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON
Rule 232   blocking_substitution_base -> delays lvalue EQUALS delays rvalue
Rule 233   nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON
Rule 234   delays -> DELAY LPAREN expression RPAREN
Rule 235   delays -> DELAY identifier
Rule 236   delays -> DELAY intnumber
Rule 237   delays -> DELAY floatnumber
Rule 238   delays -> empty
Rule 239   block -> BEGIN block_statements END
Rule 240   block -> BEGIN END
Rule 241   block_statements -> block_statements block_statement
Rule 242   block_statements -> block_statement
Rule 243   block_statement -> basic_statement
Rule 244   namedblock -> BEGIN COLON ID namedblock_statements END
Rule 245   namedblock -> BEGIN COLON ID END
Rule 246   namedblock_statements -> namedblock_statements namedblock_statement
Rule 247   namedblock_statements -> namedblock_statement
Rule 248   namedblock_statement -> basic_statement
Rule 249   namedblock_statement -> decl
Rule 250   namedblock_statement -> integerdecl
Rule 251   namedblock_statement -> realdecl
Rule 252   namedblock_statement -> parameterdecl
Rule 253   namedblock_statement -> localparamdecl
Rule 254   parallelblock -> FORK block_statements JOIN
Rule 255   parallelblock -> FORK JOIN
Rule 256   if_statement -> IF LPAREN cond RPAREN true_statement ELSE else_statement
Rule 257   if_statement -> IF LPAREN cond RPAREN true_statement
Rule 258   if_statement -> delays IF LPAREN cond RPAREN true_statement ELSE else_statement
Rule 259   if_statement -> delays IF LPAREN cond RPAREN true_statement
Rule 260   cond -> expression
Rule 261   ifcontent_statement -> basic_statement
Rule 262   true_statement -> ifcontent_statement
Rule 263   else_statement -> ifcontent_statement
Rule 264   for_statement -> FOR LPAREN forpre forcond forpost RPAREN forcontent_statement
Rule 265   forpre -> blocking_substitution
Rule 266   forpre -> SEMICOLON
Rule 267   forcond -> cond SEMICOLON
Rule 268   forcond -> SEMICOLON
Rule 269   forpost -> blocking_substitution_base
Rule 270   forpost -> empty
Rule 271   forcontent_statement -> basic_statement
Rule 272   while_statement -> WHILE LPAREN cond RPAREN whilecontent_statement
Rule 273   whilecontent_statement -> basic_statement
Rule 274   case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE
Rule 275   casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE
Rule 276   case_comp -> expression
Rule 277   casecontent_statements -> casecontent_statements casecontent_statement
Rule 278   casecontent_statements -> casecontent_statement
Rule 279   casecontent_statement -> casecontent_condition COLON basic_statement
Rule 280   casecontent_condition -> casecontent_condition COMMA expression
Rule 281   casecontent_condition -> expression
Rule 282   casecontent_statement -> DEFAULT COLON basic_statement
Rule 283   initial -> INITIAL initial_statement
Rule 284   initial_statement -> basic_statement
Rule 285   event_statement -> senslist SEMICOLON
Rule 286   wait_statement -> WAIT LPAREN cond RPAREN waitcontent_statement
Rule 287   waitcontent_statement -> basic_statement
Rule 288   waitcontent_statement -> SEMICOLON
Rule 289   forever_statement -> FOREVER basic_statement
Rule 290   instance -> ID parameterlist instance_bodylist SEMICOLON
Rule 291   instance -> SENS_OR parameterlist instance_bodylist SEMICOLON
Rule 292   instance_bodylist -> instance_bodylist COMMA instance_body
Rule 293   instance_bodylist -> instance_body
Rule 294   instance_body -> ID LPAREN instance_ports RPAREN
Rule 295   instance_body -> ID width LPAREN instance_ports RPAREN
Rule 296   instance -> ID instance_bodylist_noname SEMICOLON
Rule 297   instance -> SENS_OR instance_bodylist_noname SEMICOLON
Rule 298   instance_bodylist_noname -> instance_bodylist_noname COMMA instance_body_noname
Rule 299   instance_bodylist_noname -> instance_body_noname
Rule 300   instance_body_noname -> LPAREN instance_ports RPAREN
Rule 301   parameterlist -> DELAY LPAREN param_args RPAREN
Rule 302   parameterlist -> DELAY LPAREN param_args_noname RPAREN
Rule 303   parameterlist -> empty
Rule 304   param_args_noname -> param_args_noname COMMA param_arg_noname
Rule 305   param_args_noname -> param_arg_noname
Rule 306   param_args -> param_args COMMA param_arg
Rule 307   param_args -> param_arg
Rule 308   param_args -> empty
Rule 309   param_arg_noname -> expression
Rule 310   param_arg -> DOT ID LPAREN expression RPAREN
Rule 311   instance_ports -> instance_ports_list
Rule 312   instance_ports -> instance_ports_arg
Rule 313   instance_ports_list -> instance_ports_list COMMA instance_port_list
Rule 314   instance_ports_list -> instance_port_list
Rule 315   instance_ports_list -> empty
Rule 316   instance_port_list -> expression
Rule 317   instance_ports_arg -> instance_ports_arg COMMA instance_port_arg
Rule 318   instance_ports_arg -> instance_port_arg
Rule 319   instance_port_arg -> DOT ID LPAREN identifier RPAREN
Rule 320   instance_port_arg -> DOT ID LPAREN expression RPAREN
Rule 321   instance_port_arg -> DOT ID LPAREN RPAREN
Rule 322   genvardecl -> GENVAR genvarlist SEMICOLON
Rule 323   genvarlist -> genvarlist COMMA genvar
Rule 324   genvarlist -> genvar
Rule 325   genvar -> ID
Rule 326   generate -> GENERATE generate_items ENDGENERATE
Rule 327   generate_items -> empty
Rule 328   generate_items -> generate_items generate_item
Rule 329   generate_items -> generate_item
Rule 330   generate_item -> standard_item
Rule 331   generate_item -> generate_if
Rule 332   generate_item -> generate_for
Rule 333   generate_block -> BEGIN generate_items END
Rule 334   generate_block -> BEGIN COLON ID generate_items END
Rule 335   generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item
Rule 336   generate_if -> IF LPAREN cond RPAREN gif_true_item
Rule 337   gif_true_item -> generate_item
Rule 338   gif_true_item -> generate_block
Rule 339   gif_false_item -> generate_item
Rule 340   gif_false_item -> generate_block
Rule 341   generate_for -> FOR LPAREN forpre forcond forpost RPAREN generate_forcontent
Rule 342   generate_forcontent -> generate_item
Rule 343   generate_forcontent -> generate_block
Rule 344   systemcall -> DOLLER ID
Rule 345   systemcall -> DOLLER ID LPAREN sysargs RPAREN
Rule 346   systemcall -> DOLLER SIGNED LPAREN sysargs RPAREN
Rule 347   sysargs -> sysargs COMMA sysarg
Rule 348   sysargs -> sysarg
Rule 349   sysargs -> empty
Rule 350   sysarg -> expression
Rule 351   function -> FUNCTION width ID SEMICOLON function_statement ENDFUNCTION
Rule 352   function -> FUNCTION ID SEMICOLON function_statement ENDFUNCTION
Rule 353   function_statement -> funcvardecls function_calc
Rule 354   funcvardecls -> funcvardecls funcvardecl
Rule 355   funcvardecls -> funcvardecl
Rule 356   funcvardecl -> decl
Rule 357   funcvardecl -> integerdecl
Rule 358   function_calc -> blocking_substitution
Rule 359   function_calc -> if_statement
Rule 360   function_calc -> for_statement
Rule 361   function_calc -> while_statement
Rule 362   function_calc -> case_statement
Rule 363   function_calc -> casex_statement
Rule 364   function_calc -> block
Rule 365   function_calc -> namedblock
Rule 366   functioncall -> identifier LPAREN func_args RPAREN
Rule 367   func_args -> func_args COMMA expression
Rule 368   func_args -> expression
Rule 369   func_args -> empty
Rule 370   task -> TASK ID SEMICOLON task_statement ENDTASK
Rule 371   task_statement -> taskvardecls task_calc
Rule 372   taskvardecls -> taskvardecls taskvardecl
Rule 373   taskvardecls -> taskvardecl
Rule 374   taskvardecls -> empty
Rule 375   taskvardecl -> decl
Rule 376   taskvardecl -> integerdecl
Rule 377   task_calc -> blocking_substitution
Rule 378   task_calc -> if_statement
Rule 379   task_calc -> for_statement
Rule 380   task_calc -> while_statement
Rule 381   task_calc -> case_statement
Rule 382   task_calc -> casex_statement
Rule 383   task_calc -> block
Rule 384   task_calc -> namedblock
Rule 385   identifier -> ID
Rule 386   identifier -> scope ID
Rule 387   scope -> identifier DOT
Rule 388   scope -> pointer DOT
Rule 389   disable -> DISABLE ID
Rule 390   single_statement -> DELAY expression SEMICOLON
Rule 391   single_statement -> systemcall SEMICOLON
Rule 392   single_statement -> disable SEMICOLON
Rule 393   empty -> <empty>

Terminals, with rules where they appear

ALWAYS               : 196
AND                  : 131 155
ASSIGN               : 106 107
AT                   : 197 205 206 214 215
BEGIN                : 239 240 244 245 333 334
CASE                 : 274
CASEX                : 275
COLON                : 53 54 108 111 161 175 178 244 245 279 282 334
COMMA                : 18 19 20 21 22 32 46 76 86 90 103 116 172 212 280 292 298 304 306 313 317 323 347 367
COND                 : 161
DEFAULT              : 282
DELAY                : 12 234 235 236 237 301 302 390
DISABLE              : 389
DIVIDE               : 139
DOLLER               : 344 345 346
DOT                  : 310 319 320 321 387 388
ELSE                 : 256 258 335
END                  : 239 240 244 245 333 334
ENDCASE              : 274 275
ENDFUNCTION          : 351 352
ENDGENERATE          : 326
ENDMODULE            : 9
ENDTASK              : 370
EQ                   : 151
EQL                  : 153
EQUALS               : 7 82 83 105 106 107 231 232
FLOATNUMBER          : 186
FOR                  : 264 341
FOREVER              : 289
FORK                 : 254 255
FUNCTION             : 351 352
GE                   : 150
GENERATE             : 326
GENVAR               : 322
GT                   : 148
ID                   : 7 8 10 34 78 79 82 83 88 92 105 244 245 290 294 295 296 310 319 320 321 325 334 344 345 351 352 370 385 386 389
IF                   : 256 257 258 259 335 336
INITIAL              : 283
INOUT                : 39
INPUT                : 37
INTEGER              : 22 27 84 85 97 102
INTNUMBER_BIN        : 189
INTNUMBER_DEC        : 187
INTNUMBER_HEX        : 193
INTNUMBER_OCT        : 191
JOIN                 : 254 255
LAND                 : 159
LBRACE               : 115 171 174
LBRACKET             : 53 54 108 109 110 111 112 113 175 176 177 178 179 180 181 182
LE                   : 149 233
LNOT                 : 129
LOCALPARAM           : 98 99 100 101 102
LOR                  : 160
LPAREN               : 7 8 12 28 29 30 162 197 206 215 234 256 257 258 259 264 272 274 275 286 294 295 300 301 302 310 319 320 321 335 336 341 345 346 366
LSHIFT               : 143
LSHIFTA              : 145
LT                   : 147
MINUS                : 127 142
MINUSCOLON           : 110 113 177 180
MOD                  : 140
MODULE               : 9
NAND                 : 132
NE                   : 152
NEGEDGE              : 199
NEL                  : 154
NOR                  : 133
NOT                  : 130
OR                   : 134 158
OUTPUT               : 38
PARAMETER            : 18 19 20 21 22 23 24 25 26 27 93 94 95 96 97
PLUS                 : 128 141
PLUSCOLON            : 109 112 176 179
POSEDGE              : 198
POWER                : 137
RBRACE               : 115 171 174
RBRACKET             : 53 54 108 109 110 111 112 113 175 176 177 178 179 180 181 182
REAL                 : 89
REG                  : 41
RPAREN               : 7 8 12 28 29 30 162 197 206 215 234 256 257 258 259 264 272 274 275 286 294 295 300 301 302 310 319 320 321 335 336 341 345 346 366
RSHIFT               : 144
RSHIFTA              : 146
SEMICOLON            : 28 29 30 31 74 75 80 81 84 85 89 93 94 95 96 97 98 99 100 101 102 106 107 231 233 266 267 268 285 288 290 291 296 297 322 351 352 370 390 391 392
SENS_OR              : 11 202 211 291 297
SIGNED               : 19 21 24 26 43 85 94 96 99 101 346
SIGNED_INTNUMBER_BIN : 190
SIGNED_INTNUMBER_DEC : 188
SIGNED_INTNUMBER_HEX : 194
SIGNED_INTNUMBER_OCT : 192
STRING_LITERAL       : 195
SUPPLY0              : 44
SUPPLY1              : 45
TASK                 : 370
TIMES                : 7 7 8 8 138 214 215
TRI                  : 40
WAIT                 : 286
WHILE                : 272
WIRE                 : 42
XNOR                 : 136 157
XOR                  : 135 156
error                : 

Nonterminals, with rules where they appear

always               : 68
always_statement     : 196
assignment           : 67
basic_statement      : 230 243 248 261 271 273 279 282 284 287 289
block                : 224 364 383
block_statement      : 241 242
block_statements     : 239 241 254
blocking_substitution : 227 265 358 377
blocking_substitution_base : 269
case_comp            : 274 275
case_statement       : 217 362 381
casecontent_condition : 279 280
casecontent_statement : 277 278
casecontent_statements : 274 275 277
casex_statement      : 218 363 382
concat               : 163 174
concatlist           : 171 172
cond                 : 256 257 258 259 267 272 286 335 336
const_expression     : 170
decl                 : 60 249 356 375
declassign           : 63
declassign_element   : 80 81
declname             : 76 77
declnamelist         : 74 75 76
definition           : 3 4
definitions          : 2 3
delays               : 83 83 107 107 231 231 232 232 233 233 258 259
description          : 1
disable              : 392
edgesig              : 202 203
edgesig_base         : 198 199
edgesigs             : 197 202
else_statement       : 256 258
empty                : 13 57 204 238 270 303 308 315 327 349 369 374
event_statement      : 221
expression           : 7 53 53 54 54 108 108 109 109 110 110 111 111 112 112 113 113 126 127 128 129 130 131 132 133 134 135 136 137 137 138 138 139 139 140 140 141 141 142 142 143 143 144 144 145 145 146 146 147 147 148 148 149 149 150 150 151 151 152 152 153 153 154 154 155 155 156 156 157 157 158 158 159 159 160 160 161 161 161 162 172 173 174 175 175 176 176 177 177 178 178 179 179 180 180 181 182 234 260 276 280 281 309 310 316 320 350 367 368 390
floatnumber          : 184 237
for_statement        : 219 360 379
forcond              : 264 341
forcontent_statement : 264
forever_statement    : 223
forpost              : 264 341
forpre               : 264 341
func_args            : 366 367
function             : 71
function_calc        : 353
function_statement   : 351 352
functioncall         : 167
funcvardecl          : 354 355
funcvardecls         : 353 354
generate             : 59
generate_block       : 338 340 343
generate_for         : 332
generate_forcontent  : 341
generate_if          : 331
generate_item        : 328 329 337 339 342
generate_items       : 326 328 333 334
genvar               : 323 324
genvardecl           : 66
genvarlist           : 322 323
gif_false_item       : 335
gif_true_item        : 335 336
identifier           : 111 112 113 118 125 169 175 176 177 181 200 208 235 319 366 387
if_statement         : 216 359 378
ifcontent_statement  : 262 263
initial              : 69
initial_statement    : 283
instance             : 70
instance_body        : 292 293
instance_body_noname : 298 299
instance_bodylist    : 290 291 292
instance_bodylist_noname : 296 297 298
instance_port_arg    : 317 318
instance_port_list   : 313 314
instance_ports       : 294 295 300
instance_ports_arg   : 312 317
instance_ports_list  : 311 313
integerdecl          : 61 250 357 376
integername          : 86 87
integernamelist      : 84 85 86
intnumber            : 183 236
ioport               : 46
ioport_head          : 47
ioports              : 29 46
item                 : 55 56
items                : 9 55
lconcat              : 121 124
lconcat_one          : 116 117
lconcatlist          : 115 116
length               : 79
levelsig             : 205 211 212 213
levelsig_base        : 207
levelsigs            : 206 211 212
localparamdecl       : 65 253
lpartselect          : 119 122
lpointer             : 120 123
lvalue               : 106 107 231 232 233
moduledef            : 5
modulename           : 9
namedblock           : 225 365 384
namedblock_statement : 246 247
namedblock_statements : 244 246
nonblocking_substitution : 228
parallelblock        : 226
param                : 15 16
param_arg            : 306 307
param_arg_noname     : 304 305
param_args           : 301 306
param_args_noname    : 302 304
param_end            : 14 17
param_substitution   : 103 104
param_substitution_list : 18 19 20 21 22 23 24 25 26 27 93 94 95 96 97 98 99 100 101 102 103
parameterdecl        : 64 252
parameterlist        : 290 291
paramlist            : 9
params               : 12
params_begin         : 14 15
partselect           : 165 210
pointer              : 108 109 110 114 166 178 179 180 182 201 209 388
portlist             : 9
portname             : 32 33 48 49 50 51 52
ports                : 28 32
pragma               : 6 73
realdecl             : 62 251
realname             : 90 91
realnamelist         : 89 90
repeat               : 164
rvalue               : 82 83 105 106 107 231 232 233
scope                : 386
senslist             : 196 285
sigtype              : 35 36
sigtypes             : 35 48 49 50 51 74 75 80 81
single_statement     : 229
source_text          : 0
standard_item        : 58 330
stringliteral        : 185
sysarg               : 347 348
sysargs              : 345 346 347
systemcall           : 168 391
task                 : 72
task_calc            : 371
task_statement       : 370
taskvardecl          : 372 373
taskvardecls         : 371 372
true_statement       : 256 257 258 259
wait_statement       : 222
waitcontent_statement : 286
while_statement      : 220 361 380
whilecontent_statement : 272
width                : 20 21 25 26 49 51 75 81 95 96 100 101 295 351

Parsing method: LALR

state 0

    (0) S' -> . source_text
    (1) source_text -> . description
    (2) description -> . definitions
    (3) definitions -> . definitions definition
    (4) definitions -> . definition
    (5) definition -> . moduledef
    (6) definition -> . pragma
    (9) moduledef -> . MODULE modulename paramlist portlist items ENDMODULE
    (7) pragma -> . LPAREN TIMES ID EQUALS expression TIMES RPAREN
    (8) pragma -> . LPAREN TIMES ID TIMES RPAREN

    MODULE          shift and go to state 8
    LPAREN          shift and go to state 6

    definition                     shift and go to state 5
    moduledef                      shift and go to state 1
    pragma                         shift and go to state 2
    definitions                    shift and go to state 7
    source_text                    shift and go to state 3
    description                    shift and go to state 4

state 1

    (5) definition -> moduledef .

    MODULE          reduce using rule 5 (definition -> moduledef .)
    LPAREN          reduce using rule 5 (definition -> moduledef .)
    $end            reduce using rule 5 (definition -> moduledef .)


state 2

    (6) definition -> pragma .

    MODULE          reduce using rule 6 (definition -> pragma .)
    LPAREN          reduce using rule 6 (definition -> pragma .)
    $end            reduce using rule 6 (definition -> pragma .)


state 3

    (0) S' -> source_text .



state 4

    (1) source_text -> description .

    $end            reduce using rule 1 (source_text -> description .)


state 5

    (4) definitions -> definition .

    MODULE          reduce using rule 4 (definitions -> definition .)
    LPAREN          reduce using rule 4 (definitions -> definition .)
    $end            reduce using rule 4 (definitions -> definition .)


state 6

    (7) pragma -> LPAREN . TIMES ID EQUALS expression TIMES RPAREN
    (8) pragma -> LPAREN . TIMES ID TIMES RPAREN

    TIMES           shift and go to state 9


state 7

    (2) description -> definitions .
    (3) definitions -> definitions . definition
    (5) definition -> . moduledef
    (6) definition -> . pragma
    (9) moduledef -> . MODULE modulename paramlist portlist items ENDMODULE
    (7) pragma -> . LPAREN TIMES ID EQUALS expression TIMES RPAREN
    (8) pragma -> . LPAREN TIMES ID TIMES RPAREN

    $end            reduce using rule 2 (description -> definitions .)
    MODULE          shift and go to state 8
    LPAREN          shift and go to state 6

    definition                     shift and go to state 10
    moduledef                      shift and go to state 1
    pragma                         shift and go to state 2

state 8

    (9) moduledef -> MODULE . modulename paramlist portlist items ENDMODULE
    (10) modulename -> . ID
